sample,SNP.count,sim
NC_021508_1_1_mutated_1,39,0.1
NC_021508_1_1_mutated_2,33,0.1
NC_021508_1_1_mutated_3,28,0.1
NC_021508_1_1_mutated_4,37,0.1
NC_021508_1_1_mutated_5,38,0.1
NC_021508_1_1_mutated_6,35,0.1
NC_021508_1_1_mutated_7,45,0.1
NC_021508_1_1_mutated_8,38,0.1
NC_021508_1_1_mutated_9,39,0.1
NC_021508_1_1_mutated_10,35,0.1
NC_021508_1_1_mutated_11,30,0.1
NC_021508_1_1_mutated_12,38,0.1
NC_021508_1_1_mutated_13,35,0.1
NC_021508_1_1_mutated_14,27,0.1
NC_021508_1_1_mutated_15,41,0.1
NC_021508_1_1_mutated_16,36,0.1
NC_021508_1_1_mutated_17,37,0.1
NC_021508_1_1_mutated_18,49,0.1
NC_021508_1_1_mutated_19,46,0.1
NC_021508_1_1_mutated_20,28,0.1
NC_021508_1_1_mutated_21,31,0.1
NC_021508_1_1_mutated_22,41,0.1
NC_021508_1_1_mutated_23,29,0.1
NC_021508_1_1_mutated_24,29,0.1
NC_021508_1_1_mutated_25,37,0.1
NC_021508_1_1_mutated_26,41,0.1
NC_021508_1_1_mutated_27,39,0.1
NC_021508_1_1_mutated_28,27,0.1
NC_021508_1_1_mutated_29,32,0.1
NC_021508_1_1_mutated_30,51,0.1
NC_021508_1_1_mutated_31,25,0.1
NC_021508_1_1_mutated_32,33,0.1
NC_021508_1_1_mutated_33,20,0.1
NC_021508_1_1_mutated_34,33,0.1
NC_021508_1_1_mutated_35,28,0.1
NC_021508_1_1_mutated_36,29,0.1
NC_021508_1_1_mutated_37,34,0.1
NC_021508_1_1_mutated_38,41,0.1
NC_021508_1_1_mutated_39,31,0.1
NC_021508_1_1_mutated_40,33,0.1
NC_021508_1_1_mutated_41,43,0.1
NC_021508_1_1_mutated_42,21,0.1
NC_021508_1_1_mutated_43,39,0.1
NC_021508_1_1_mutated_44,30,0.1
NC_021508_1_1_mutated_45,35,0.1
NC_021508_1_1_mutated_46,27,0.1
NC_021508_1_1_mutated_47,36,0.1
NC_021508_1_1_mutated_48,24,0.1
NC_021508_1_1_mutated_49,47,0.1
NC_021508_1_1_mutated_50,27,0.1
NC_021508_1_1_mutated_51,31,0.1
NC_021508_1_1_mutated_52,36,0.1
NC_021508_1_1_mutated_53,34,0.1
NC_021508_1_1_mutated_54,41,0.1
NC_021508_1_1_mutated_55,26,0.1
NC_021508_1_1_mutated_56,38,0.1
NC_021508_1_1_mutated_57,29,0.1
NC_021508_1_1_mutated_58,32,0.1
NC_021508_1_1_mutated_59,36,0.1
NC_021508_1_1_mutated_60,34,0.1
NC_021508_1_1_mutated_61,30,0.1
NC_021508_1_1_mutated_62,34,0.1
NC_021508_1_1_mutated_63,32,0.1
NC_021508_1_1_mutated_64,34,0.1
NC_021508_1_1_mutated_65,37,0.1
NC_021508_1_1_mutated_66,39,0.1
NC_021508_1_1_mutated_67,31,0.1
NC_021508_1_1_mutated_68,28,0.1
NC_021508_1_1_mutated_69,27,0.1
NC_021508_1_1_mutated_70,31,0.1
NC_021508_1_1_mutated_71,26,0.1
NC_021508_1_1_mutated_72,27,0.1
NC_021508_1_1_mutated_73,34,0.1
NC_021508_1_1_mutated_74,31,0.1
NC_021508_1_1_mutated_75,31,0.1
NC_021508_1_1_mutated_76,26,0.1
NC_021508_1_1_mutated_77,27,0.1
NC_021508_1_1_mutated_78,33,0.1
NC_021508_1_1_mutated_79,22,0.1
NC_021508_1_1_mutated_80,30,0.1
NC_021508_1_1_mutated_81,42,0.1
NC_021508_1_1_mutated_82,38,0.1
NC_021508_1_1_mutated_83,27,0.1
NC_021508_1_1_mutated_84,29,0.1
NC_021508_1_1_mutated_85,34,0.1
NC_021508_1_1_mutated_86,32,0.1
NC_021508_1_1_mutated_87,34,0.1
NC_021508_1_1_mutated_88,33,0.1
NC_021508_1_1_mutated_89,36,0.1
NC_021508_1_1_mutated_90,31,0.1
NC_021508_1_1_mutated_91,30,0.1
NC_021508_1_1_mutated_92,34,0.1
NC_021508_1_1_mutated_93,37,0.1
NC_021508_1_1_mutated_94,28,0.1
