"region","refgenome","region.start","region.end","region.length","flanking.region.start","flanking.region.end","flanking.region.length"
"RC3","NC_002946.2",17213,17507,294,17010,17710,700
"RC4","NC_002946.2",18649,18817,168,18383,19083,700
"RC10","NC_002946.2",32587,32803,216,32345,33045,700
"RC31","NC_002946.2",72850,73147,297,72648,73349,701
"RC44","NC_002946.2",99865,100484,619,99824,100525,701
"RC45","NC_002946.2",102487,102954,467,102370,103071,701
"RC48","NC_002946.2",124534,125215,681,124524,125225,701
"RC57","NC_002946.2",136721,136908,187,136464,137165,701
"RC62","NC_002946.2",143035,143592,557,142963,143664,701
"s162535","NC_002946.2",162535,162535,0,162185,162885,700
"RC73","NC_002946.2",187315,187584,269,187099,187800,701
"s190900","NC_002946.2",190900,190900,0,190550,191250,700
"RC77","NC_002946.2",198538,198831,293,198334,199035,701
"RC78","NC_002946.2",199830,199920,90,199525,200225,700
"RC80","NC_002946.2",202891,203544,653,202867,203568,701
"RC82","NC_002946.2",208136,208854,718,208145,208845,700
"RC89","NC_002946.2",221171,221348,177,220909,221610,701
"RC90","NC_002946.2",223964,224280,316,223772,224472,700
"RC95","NC_002946.2",234286,234727,441,234156,234857,701
"RC102","NC_002946.2",258802,259068,266,258585,259285,700
"RC116","NC_002946.2",286498,286642,144,286220,286920,700
"RC126","NC_002946.2",309027,309251,224,308789,309489,700
"s316247","NC_002946.2",316247,316247,0,315897,316597,700
"RC127","NC_002946.2",318696,318964,268,318480,319180,700
"RC130","NC_002946.2",331581,331683,102,331282,331982,700
"RC153","NC_002946.2",383742,383964,222,383503,384203,700
"RC169","NC_002946.2",415514,416013,499,415413,416114,701
"RC171","NC_002946.2",416801,416914,113,416507,417208,701
"RC172","NC_002946.2",418223,418271,48,417897,418597,700
"RC176","NC_002946.2",429514,429610,96,429212,429912,700
"RC183","NC_002946.2",440903,441094,191,440648,441349,701
"RC185","NC_002946.2",442342,442361,19,442001,442702,701
"RC190","NC_002946.2",451336,451768,432,451202,451902,700
"RC192","NC_002946.2",453944,454567,623,453905,454606,701
"RC197","NC_002946.2",472669,472671,2,472320,473020,700
"RC200","NC_002946.2",479327,479410,83,479018,479719,701
"RC201","NC_002946.2",480208,480808,600,480158,480858,700
"RC202","NC_002946.2",481381,481585,204,481133,481833,700
"RC204","NC_002946.2",483063,483761,698,483062,483762,700
"RC205","NC_002946.2",484352,484618,266,484135,484835,700
"RC208","NC_002946.2",488515,488578,63,488196,488897,701
"s488964","NC_002946.2",488964,488964,0,488614,489314,700
"RC209","NC_002946.2",489621,489862,241,489391,490092,701
"RC210","NC_002946.2",491468,491469,1,491118,491819,701
"RC212","NC_002946.2",493676,493975,299,493475,494176,701
"RC214","NC_002946.2",495422,495732,310,495227,495927,700
"RC215","NC_002946.2",496786,497279,493,496682,497383,701
"RC217","NC_002946.2",503314,503715,401,503164,503865,701
"RC218","NC_002946.2",504318,504925,607,504271,504972,701
"RC233","NC_002946.2",551732,552446,714,551739,552439,700
"RC235","NC_002946.2",559037,559438,401,558887,559588,701
"RC236","NC_002946.2",562454,562933,479,562343,563044,701
"RC244","NC_002946.2",583348,583542,194,583095,583795,700
"RC245","NC_002946.2",584112,584377,265,583894,584595,701
"RC246","NC_002946.2",596128,596587,459,596007,596708,701
"RC251","NC_002946.2",614570,614999,429,614434,615135,701
"RC256","NC_002946.2",642225,642226,1,641875,642576,701
"RC268","NC_002946.2",678075,678686,611,678030,678731,701
"RC273","NC_002946.2",689791,689936,145,689513,690214,701
"RC277","NC_002946.2",701011,701035,24,700673,701373,700
"RC281","NC_002946.2",710026,710209,183,709767,710468,701
"RC294","NC_002946.2",751993,752487,494,751890,752590,700
"RC296","NC_002946.2",753596,753937,341,753416,754117,701
"RC325","NC_002946.2",832641,833311,670,832626,833326,700
"RC335","NC_002946.2",859758,859883,125,859470,860171,701
"RC336","NC_002946.2",865505,865764,259,865284,865985,701
"RC337","NC_002946.2",866421,866761,340,866241,866941,700
"RC358","NC_002946.2",920316,920760,444,920188,920888,700
"RC359","NC_002946.2",921691,922291,600,921641,922341,700
"RC364","NC_002946.2",936397,936957,560,936327,937027,700
"RC368","NC_002946.2",953356,953374,18,953015,953715,700
"RC372","NC_002946.2",960140,960288,148,959864,960564,700
"RC373","NC_002946.2",960629,960953,324,960441,961141,700
"RC378","NC_002946.2",977094,977232,138,976813,977513,700
